id,title,vote_average,vote_count,popularity,release_date,original_language,last_updated
1241983,Train Dreams,7.325,194,39.8956,2025-11-05 00:00:00,en,2025-12-04 04:28:40.989499
1234821,Jurassic World Rebirth,6.381,2557,41.4521,2025-07-01 00:00:00,en,2025-12-04 04:28:40.989499
1010581,My Fault,7.766,3929,43.5867,2023-06-08 00:00:00,es,2025-12-04 04:28:40.989499
957119,Sidelined: The QB and Me,6.1,106,39.8849,2025-02-06 00:00:00,en,2025-12-04 04:28:40.989499
1280518,Laberinto de sombras,5.25,4,40.0408,2024-05-10 00:00:00,es,2025-12-04 04:28:40.989499
648457,DEEMO Memorial Keys,7.5,18,44.2863,2022-02-25 00:00:00,ja,2025-12-04 04:28:40.989499
911430,F1,7.8,2676,38.6787,2025-06-25 00:00:00,en,2025-12-04 04:28:40.989499
1156594,Our Fault,7.465,538,37.988,2025-10-15 00:00:00,es,2025-12-04 04:28:40.989499
157336,Interstellar,8.463,38331,38.8791,2014-11-05 00:00:00,en,2025-12-04 04:28:40.989499
1299655,Blue Moon,6.969,49,34.102,2025-10-17 00:00:00,en,2025-12-04 04:28:40.989499
41515,Yogi Bear,5.6,916,22.9409,2010-12-17 00:00:00,en,2025-12-04 04:28:40.989499
1087192,How to Train Your Dragon,7.991,2222,35.8461,2025-06-06 00:00:00,en,2025-12-04 04:28:40.989499
1511789,Captain Hook: The Cursed Tides,5.05,40,36.3243,2025-07-11 00:00:00,en,2025-12-04 04:28:40.989499
798645,The Running Man,6.769,242,36.2268,2025-11-11 00:00:00,en,2025-12-04 04:28:40.989499
736526,Troll,6.586,1860,35.0746,2022-11-30 00:00:00,no,2025-12-04 04:28:40.989499
1175942,The Bad Guys 2,7.76,543,35.3837,2025-07-24 00:00:00,en,2025-12-04 04:28:40.989499
812583,Wake Up Dead Man: A Knives Out Mystery,7.883,30,36.4152,2025-11-26 00:00:00,en,2025-12-04 04:28:40.989499
62201,Shahenshah,6.146,24,34.1816,1988-01-29 00:00:00,hi,2025-12-04 04:28:40.989499
1214140,Monster Island,5.848,79,35.1443,2025-05-08 00:00:00,en,2025-12-04 04:28:40.989499
1161617,Code 3,6.7,130,35.6496,2025-09-12 00:00:00,en,2025-12-04 04:28:40.989499
1053987,Witchy Ways,8,1,35.4475,2024-09-13 00:00:00,en,2025-12-04 04:28:40.989499
1280450,Stolen Girl,6.5,90,34.8948,2025-09-04 00:00:00,en,2025-12-04 04:28:40.989499
278,The Shawshank Redemption,8.713,29305,34.3,1994-09-23 00:00:00,en,2025-12-04 04:28:40.989499
1403735,Laila,5.2,6,33.7153,2025-02-14 00:00:00,te,2025-12-04 04:28:40.989499
793387,Holy Night: Demon Hunters,6.721,70,33.5339,2025-04-30 00:00:00,ko,2025-12-04 04:28:40.989499
1214931,Nuremberg,7.395,38,32.8966,2025-11-06 00:00:00,en,2025-12-04 04:28:40.989499
1007734,Nobody 2,7.051,1021,32.3823,2025-08-13 00:00:00,en,2025-12-04 04:28:40.989499
1266990,Kulong,6,7,31.8633,2024-05-24 00:00:00,tl,2025-12-04 04:28:40.989499
8871,How the Grinch Stole Christmas,6.778,7952,31.7982,2000-11-17 00:00:00,en,2025-12-04 04:28:40.989499
106,Predator,7.541,8673,31.7869,1987-06-12 00:00:00,en,2025-12-04 04:28:40.989499
639988,No Other Choice,7.808,73,31.6827,2025-09-24 00:00:00,ko,2025-12-04 04:28:40.989499
1025527,Abyss,5.951,81,31.0163,2024-12-11 00:00:00,fr,2025-12-04 04:28:40.989499
1291040,Mrs. Christmas,7.75,4,30.861,2025-11-26 00:00:00,it,2025-12-04 04:28:40.989499
1429738,Tee Yai: Born to Be Bad,4.987,38,30.4113,2025-11-12 00:00:00,th,2025-12-04 04:28:40.989499
1214130,Stitch Head,7.1,15,30.0601,2025-10-16 00:00:00,en,2025-12-04 04:28:40.989499
1022787,Elio,7,686,29.963,2025-06-18 00:00:00,en,2025-12-04 04:28:40.989499
1035259,The Naked Gun,6.504,1131,29.9083,2025-07-30 00:00:00,en,2025-12-04 04:28:40.989499
1451296,One X Two,6,2,29.7525,2025-08-08 00:00:00,es,2025-12-04 04:28:40.989499
1219158,Lover,7.286,14,29.6893,2024-02-07 00:00:00,ta,2025-12-04 04:28:40.989499
1010756,The Strangers: Chapter 2,6.08,150,29.9661,2025-09-25 00:00:00,en,2025-12-04 04:28:40.989499
552524,Lilo & Stitch,7.254,1859,28.0031,2025-05-17 00:00:00,en,2025-12-04 04:28:40.989499
950387,A Minecraft Movie,6.3,2537,27.8875,2025-03-31 00:00:00,en,2025-12-04 04:28:40.989499
372058,Your Name.,8.48,12132,29.1943,2016-08-26 00:00:00,ja,2025-12-04 04:28:40.989499
1215106,Ko Ga Loak Village,3.8,5,25.8932,2025-11-06 00:00:00,th,2025-12-04 04:28:40.989499
474350,It Chapter Two,6.838,9268,27.9176,2019-09-04 00:00:00,en,2025-12-04 04:28:40.989499
76600,Avatar: The Way of Water,7.609,13098,31.1023,2022-12-14 00:00:00,en,2025-12-04 04:28:40.989499
597,Titanic,7.903,26511,28.1589,1997-11-18 00:00:00,en,2025-12-04 04:28:40.989499
1257009,Primitive War,6.8,175,27.9671,2025-08-21 00:00:00,en,2025-12-04 04:28:40.989499
1284120,The Ugly Stepsister,7.3,714,28.0271,2025-03-07 00:00:00,no,2025-12-04 04:28:40.989499
549319,Christmas Everlasting,5.8,30,23.0702,2018-11-24 00:00:00,en,2025-12-04 04:28:40.989499
601,E.T. the Extra-Terrestrial,7.51,11659,21.1822,1982-06-11 00:00:00,en,2025-12-04 04:28:40.989499
1134278,Pacific Fear,4.486,36,26.9851,2024-07-11 00:00:00,fr,2025-12-04 04:28:40.989499
980477,Ne Zha 2,8.029,468,26.4788,2025-01-29 00:00:00,zh,2025-12-04 04:28:40.989499
507244,Afterburn,6.831,127,26.3316,2025-08-20 00:00:00,en,2025-12-04 04:28:40.989499
1475189,Family Disaster,7,1,28.123,2025-09-25 00:00:00,es,2025-12-04 04:28:40.989499
1305717,Hunting Grounds,6.667,63,26.3363,2025-05-16 00:00:00,en,2025-12-04 04:28:40.989499
1238379,The Best You Can,6.8,6,25.3861,2025-06-07 00:00:00,en,2025-12-04 04:28:40.989499
541671,Ballerina,7.317,2013,26.9272,2025-06-04 00:00:00,en,2025-12-04 04:28:40.989499
346364,It,7.238,19839,27.177,2017-09-06 00:00:00,en,2025-12-04 04:28:40.989499
604079,The Long Walk,6.942,849,26.1192,2025-09-10 00:00:00,en,2025-12-04 04:28:40.989499
1022789,Inside Out 2,7.551,6280,27.5855,2024-06-11 00:00:00,en,2025-12-04 04:28:40.989499
1029575,The Family Plan,7.25,1697,25.9929,2023-12-14 00:00:00,en,2025-12-04 04:28:40.989499
338969,The Toxic Avenger Unrated,6.1,214,26.3322,2025-08-28 00:00:00,en,2025-12-04 04:28:40.989499
1241982,Moana 2,7.026,2806,27.4079,2024-11-21 00:00:00,en,2025-12-04 04:28:40.989499
19995,Avatar,7.594,32857,26.49,2009-12-15 00:00:00,en,2025-12-04 04:28:40.989499
66245,Arunachalam,7.3,28,25.3075,1997-04-10 00:00:00,ta,2025-12-04 04:28:40.989499
1316147,Grand Prix of Europe,7.3,21,24.6022,2025-07-24 00:00:00,en,2025-12-04 04:28:40.989499
1142101,ClearMind,5.167,27,21.749,2024-02-03 00:00:00,en,2025-12-04 04:28:40.989499
861451,Martin,4.058,26,24.8804,2024-10-11 00:00:00,kn,2025-12-04 04:28:40.989499
507089,Five Nights at Freddy's,7.375,4640,29.0726,2023-10-25 00:00:00,en,2025-12-04 04:28:40.989499
1265063,After the Hunt,5.874,261,22.9923,2025-10-09 00:00:00,en,2025-12-04 04:28:40.989499
238,The Godfather,8.684,22116,26.5659,1972-03-14 00:00:00,en,2025-12-04 04:28:40.989499
671,Harry Potter and the Philosopher's Stone,7.9,28853,25.5387,2001-11-16 00:00:00,en,2025-12-04 04:28:40.989499
155,The Dark Knight,8.525,34774,26.1336,2008-07-16 00:00:00,en,2025-12-04 04:28:40.989499
772,Home Alone 2: Lost in New York,6.8,10207,24.7391,1992-11-15 00:00:00,en,2025-12-04 04:28:40.989499
16288,Creepshow 2,6.2,627,39.3472,1987-05-01 00:00:00,en,2025-12-04 04:28:40.989499
845781,Red One,7.035,2745,24.4843,2024-10-31 00:00:00,en,2025-12-04 04:28:40.989499
